Kennziffer;Raumeinheit;Aggregat;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung 
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"43,9";"44,0";"44,3";"44,6";"44,8";"45,0";"45,1";"45,2";"45,4";"45,6";"45,8";"46,0";"46,2";"46,5";"46,7";"46,9";"46,9";"47,0";"47,0";"47,1";"46,9";"47,0";"46,8"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"41,1";"41,2";"41,3";"41,4";"41,5";"41,6";"41,7";"41,8";"41,8";"42,0";"42,1";"42,2";"42,2";"42,3";"42,3";"42,3";"41,9";"41,8";"41,8";"41,9";"41,7";"41,7";"41,7"
"08215";"Karlsruhe";"Landkreis";"38,8";"39,0";"39,2";"39,4";"39,6";"39,9";"40,1";"40,4";"40,7";"41,0";"41,3";"41,7";"42,0";"42,3";"42,6";"42,9";"43,1";"43,3";"43,5";"43,7";"43,8";"43,9";"44,0"
"08216";"Rastatt";"Landkreis";"39,4";"39,6";"39,8";"40,0";"40,2";"40,5";"40,7";"40,9";"41,2";"41,5";"41,7";"42,1";"42,4";"42,7";"43,0";"43,3";"43,5";"43,7";"44,0";"44,1";"44,2";"44,3";"44,4"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"39,4";"39,5";"39,5";"39,6";"39,7";"39,8";"39,9";"40,0";"40,1";"40,3";"40,5";"40,6";"40,7";"40,8";"40,9";"40,9";"39,8";"39,9";"39,9";"39,9";"39,9";"39,7";"39,8"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"40,5";"40,6";"40,8";"41,0";"41,1";"41,2";"41,3";"41,5";"41,6";"41,8";"42,0";"42,2";"42,3";"42,3";"42,4";"42,5";"42,1";"42,1";"42,1";"42,1";"41,8";"41,9";"41,8"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"38,5";"38,6";"38,8";"39,1";"39,3";"39,6";"39,8";"40,0";"40,4";"40,7";"41,0";"41,4";"41,8";"42,1";"42,5";"42,9";"43,2";"43,5";"43,8";"44,1";"44,1";"44,3";"44,4"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"39,3";"39,5";"39,7";"39,9";"40,1";"40,4";"40,6";"40,9";"41,2";"41,4";"41,7";"42,0";"42,3";"42,6";"42,8";"43,0";"43,2";"43,4";"43,6";"43,7";"43,7";"43,9";"44,0"
"08231";"Pforzheim, Stadt";"Landkreis";"40,4";"40,5";"40,8";"41,0";"41,2";"41,4";"41,5";"41,6";"41,8";"42,0";"42,1";"42,3";"42,5";"42,6";"42,8";"42,9";"42,9";"42,9";"42,8";"42,8";"42,5";"42,4";"42,4"
"08235";"Calw";"Landkreis";"37,9";"38,2";"38,4";"38,7";"38,9";"39,1";"39,3";"39,5";"39,9";"40,2";"40,6";"41,0";"41,4";"41,8";"42,1";"42,5";"42,7";"43,1";"43,3";"43,5";"43,5";"43,6";"43,7"
"08236";"Enzkreis";"Landkreis";"38,2";"38,5";"38,7";"38,8";"39,0";"39,3";"39,5";"39,8";"40,1";"40,4";"40,8";"41,2";"41,6";"41,9";"42,3";"42,7";"43,0";"43,3";"43,5";"43,7";"43,7";"43,8";"43,9"
"08237";"Freudenstadt";"Landkreis";"38,0";"38,2";"38,4";"38,6";"38,9";"39,1";"39,3";"39,6";"39,8";"40,1";"40,4";"40,7";"41,1";"41,4";"41,8";"42,1";"42,5";"42,8";"43,1";"43,3";"43,4";"43,5";"43,6"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"38,8";"38,9";"39,1";"39,2";"39,4";"39,4";"39,4";"39,5";"39,6";"39,7";"39,9";"40,0";"40,1";"40,4";"40,5";"40,5";"39,8";"39,7";"39,8";"39,9";"39,8";"39,9";"39,9"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"38,2";"38,5";"38,7";"39,0";"39,2";"39,5";"39,8";"40,0";"40,4";"40,7";"41,0";"41,4";"41,8";"42,1";"42,5";"42,7";"42,9";"43,2";"43,5";"43,7";"43,7";"43,7";"43,9"
"08316";"Emmendingen";"Landkreis";"38,3";"38,5";"38,7";"38,9";"39,2";"39,4";"39,6";"39,9";"40,2";"40,5";"40,8";"41,1";"41,5";"41,8";"42,1";"42,4";"42,7";"43,0";"43,2";"43,4";"43,5";"43,6";"43,7"
"08317";"Ortenaukreis";"Landkreis";"38,5";"38,7";"38,9";"39,1";"39,4";"39,6";"39,8";"40,1";"40,4";"40,7";"41,0";"41,3";"41,6";"41,8";"42,1";"42,4";"42,7";"43,0";"43,2";"43,4";"43,4";"43,5";"43,6"
"08325";"Rottweil";"Landkreis";"38,7";"38,8";"39,0";"39,2";"39,4";"39,6";"39,7";"40,0";"40,2";"40,5";"40,8";"41,1";"41,4";"41,7";"42,1";"42,4";"42,7";"43,0";"43,3";"43,5";"43,5";"43,5";"43,7"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"39,5";"39,7";"39,9";"40,1";"40,3";"40,6";"40,8";"41,0";"41,3";"41,6";"41,9";"42,2";"42,5";"42,8";"43,1";"43,4";"43,6";"43,8";"43,9";"44,1";"43,9";"44,1";"44,1"
"08327";"Tuttlingen";"Landkreis";"38,2";"38,4";"38,5";"38,7";"38,9";"39,1";"39,2";"39,4";"39,7";"40,0";"40,2";"40,6";"40,8";"41,1";"41,4";"41,7";"42,0";"42,2";"42,3";"42,4";"42,4";"42,4";"42,4"
"08335";"Konstanz";"Landkreis";"39,7";"39,8";"39,9";"40,1";"40,3";"40,5";"40,6";"40,8";"41,0";"41,3";"41,6";"41,9";"42,2";"42,4";"42,6";"42,8";"42,7";"42,9";"43,0";"43,1";"43,0";"43,1";"43,2"
"08336";"Lörrach";"Landkreis";"38,9";"39,0";"39,2";"39,4";"39,6";"39,9";"40,1";"40,3";"40,6";"40,9";"41,2";"41,5";"41,7";"42,0";"42,3";"42,5";"42,7";"42,9";"43,0";"43,1";"43,1";"43,3";"43,4"
"08337";"Waldshut";"Landkreis";"38,3";"38,5";"38,8";"39,0";"39,3";"39,6";"39,8";"40,0";"40,3";"40,7";"41,0";"41,3";"41,6";"41,9";"42,3";"42,6";"42,7";"43,0";"43,2";"43,3";"43,3";"43,4";"43,5"
"08415";"Reutlingen";"Landkreis";"38,6";"38,7";"38,9";"39,1";"39,3";"39,5";"39,7";"39,9";"40,2";"40,5";"40,8";"41,1";"41,4";"41,7";"42,0";"42,3";"42,6";"42,8";"43,0";"43,2";"43,2";"43,2";"43,3"
"08416";"Tübingen";"Landkreis";"36,4";"36,6";"36,9";"37,2";"37,4";"37,6";"37,9";"38,1";"38,4";"38,7";"39,0";"39,4";"39,7";"39,9";"40,1";"40,4";"40,1";"40,3";"40,5";"40,7";"40,7";"40,7";"40,9"
"08417";"Zollernalbkreis";"Landkreis";"38,7";"39,0";"39,2";"39,5";"39,7";"40,0";"40,3";"40,5";"40,8";"41,2";"41,5";"41,8";"42,2";"42,5";"42,8";"43,2";"43,5";"43,8";"44,1";"44,1";"44,1";"44,4";"44,5"
"08421";"Ulm, Stadt";"krsfr. Stadt";"39,5";"39,6";"39,8";"39,9";"40,1";"40,2";"40,3";"40,4";"40,5";"40,8";"40,9";"41,1";"41,2";"41,3";"41,5";"41,6";"41,3";"41,3";"41,4";"41,5";"41,4";"41,3";"41,2"
"08425";"Alb-Donau-Kreis";"Landkreis";"37,3";"37,5";"37,7";"37,9";"38,1";"38,3";"38,5";"38,8";"39,0";"39,3";"39,7";"40,0";"40,3";"40,6";"40,9";"41,2";"41,5";"41,8";"42,0";"42,2";"42,3";"42,4";"42,5"
"08426";"Biberach";"Landkreis";"37,1";"37,2";"37,4";"37,6";"37,8";"38,0";"38,3";"38,5";"38,8";"39,1";"39,4";"39,7";"40,0";"40,3";"40,6";"40,9";"41,2";"41,5";"41,8";"41,9";"41,9";"42,0";"42,1"
"08435";"Bodenseekreis";"Landkreis";"38,9";"39,1";"39,3";"39,6";"39,8";"40,1";"40,3";"40,6";"40,9";"41,2";"41,5";"41,9";"42,1";"42,3";"42,7";"43,0";"43,2";"43,5";"43,7";"43,9";"44,0";"44,2";"44,3"
"08436";"Ravensburg";"Landkreis";"37,7";"37,8";"38,1";"38,2";"38,5";"38,7";"38,9";"39,2";"39,4";"39,7";"40,0";"40,3";"40,6";"40,9";"41,2";"41,5";"41,7";"41,9";"42,1";"42,3";"42,3";"42,5";"42,6"
"08437";"Sigmaringen";"Landkreis";"37,0";"37,2";"37,4";"37,6";"37,9";"38,2";"38,5";"38,8";"39,1";"39,5";"39,8";"40,2";"40,6";"41,0";"41,3";"41,8";"42,1";"42,4";"42,7";"42,9";"42,7";"43,1";"43,3"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"39,5";"39,6";"39,8";"40,0";"40,1";"40,2";"40,3";"40,4";"40,5";"40,7";"40,9";"41,0";"41,2";"41,3";"41,5";"41,7";"41,7";"41,8";"41,9";"41,9";"41,9";"41,8";"41,8"
"09162";"München, Stadt";"krsfr. Stadt";"41,0";"41,2";"41,4";"41,6";"41,6";"41,5";"41,5";"41,5";"41,5";"41,6";"41,6";"41,4";"41,3";"41,3";"41,3";"41,2";"41,5";"41,4";"41,4";"41,4";"41,3";"41,3";"41,3"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"40,4";"40,5";"40,7";"41,0";"41,0";"41,1";"41,3";"41,4";"41,6";"41,8";"41,9";"42,1";"42,2";"42,4";"42,5";"42,6";"42,4";"42,5";"42,6";"42,6";"42,5";"42,5";"42,5"
"09171";"Altötting";"Landkreis";"39,3";"39,5";"39,7";"39,8";"40,1";"40,3";"40,6";"40,8";"41,0";"41,3";"41,7";"42,0";"42,3";"42,6";"42,9";"43,2";"43,4";"43,7";"43,9";"44,0";"44,0";"44,1";"44,1"
"09172";"Berchtesgadener Land";"Landkreis";"41,1";"41,3";"41,6";"41,8";"41,9";"42,1";"42,3";"42,5";"42,8";"43,0";"43,2";"43,5";"43,7";"43,9";"44,1";"44,3";"44,2";"44,3";"44,5";"44,6";"44,6";"44,8";"44,9"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"39,5";"39,7";"39,8";"40,0";"40,1";"40,3";"40,4";"40,6";"40,9";"41,2";"41,4";"41,8";"42,0";"42,3";"42,6";"42,9";"43,0";"43,3";"43,4";"43,6";"43,6";"43,6";"43,7"
"09174";"Dachau";"Landkreis";"38,4";"38,5";"38,7";"38,8";"39,0";"39,2";"39,3";"39,5";"39,7";"40,0";"40,2";"40,5";"40,7";"40,9";"41,2";"41,4";"41,5";"41,7";"41,8";"41,9";"41,9";"42,1";"42,2"
"09175";"Ebersberg";"Landkreis";"38,5";"38,7";"38,8";"38,9";"39,1";"39,2";"39,3";"39,5";"39,9";"40,2";"40,4";"40,7";"40,9";"41,2";"41,4";"41,6";"41,6";"41,8";"41,9";"42,0";"42,0";"42,1";"42,2"
"09176";"Eichstätt";"Landkreis";"36,6";"36,9";"37,1";"37,3";"37,5";"37,7";"37,9";"38,2";"38,5";"38,8";"39,1";"39,4";"39,6";"39,9";"40,3";"40,6";"40,8";"41,0";"41,2";"41,3";"41,4";"41,4";"41,5"
"09177";"Erding";"Landkreis";"37,1";"37,1";"37,2";"37,4";"37,5";"37,6";"37,7";"38,0";"38,2";"38,5";"38,8";"39,1";"39,3";"39,7";"40,0";"40,3";"40,5";"40,7";"40,9";"41,2";"41,4";"41,5";"41,6"
"09178";"Freising";"Landkreis";"36,6";"36,7";"36,8";"36,9";"37,1";"37,4";"37,5";"37,7";"38,0";"38,3";"38,6";"38,8";"39,0";"39,3";"39,6";"39,9";"40,0";"40,2";"40,3";"40,5";"40,5";"40,6";"40,7"
"09179";"Fürstenfeldbruck";"Landkreis";"39,4";"39,6";"39,9";"40,1";"40,3";"40,4";"40,6";"40,8";"41,1";"41,4";"41,7";"42,0";"42,3";"42,5";"42,7";"42,9";"43,1";"43,2";"43,3";"43,4";"43,5";"43,4";"43,6"
"09180";"Garmisch-Partenkirchen";"Landkreis";"41,4";"41,4";"41,6";"41,7";"41,9";"42,1";"42,2";"42,4";"42,7";"43,1";"43,4";"43,7";"44,0";"44,2";"44,5";"44,8";"45,1";"45,3";"45,5";"45,7";"45,6";"45,7";"45,8"
"09181";"Landsberg am Lech";"Landkreis";"37,8";"38,0";"38,1";"38,3";"38,5";"38,7";"38,9";"39,1";"39,4";"39,7";"40,0";"40,4";"40,7";"41,0";"41,3";"41,6";"41,7";"42,0";"42,4";"42,6";"42,7";"42,9";"43,1"
"09182";"Miesbach";"Landkreis";"40,4";"40,5";"40,6";"40,8";"41,0";"41,2";"41,3";"41,4";"41,7";"41,9";"42,2";"42,6";"42,9";"43,1";"43,5";"43,7";"43,8";"44,0";"44,1";"44,2";"44,3";"44,4";"44,6"
"09183";"Mühldorf a.Inn";"Landkreis";"39,0";"39,1";"39,3";"39,5";"39,7";"39,9";"40,1";"40,2";"40,5";"40,8";"41,0";"41,4";"41,7";"42,0";"42,3";"42,5";"42,6";"42,8";"42,9";"43,0";"43,0";"43,0";"43,1"
"09184";"München";"Landkreis";"39,9";"40,2";"40,4";"40,6";"40,7";"40,8";"40,9";"41,1";"41,3";"41,5";"41,7";"41,9";"42,0";"42,1";"42,3";"42,4";"42,4";"42,5";"42,6";"42,7";"42,6";"42,7";"42,8"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"37,7";"37,9";"38,1";"38,3";"38,5";"38,8";"38,9";"39,1";"39,4";"39,7";"40,1";"40,5";"40,7";"40,9";"41,2";"41,4";"41,7";"41,9";"42,1";"42,3";"42,3";"42,4";"42,6"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"37,3";"37,5";"37,7";"37,9";"38,1";"38,3";"38,5";"38,8";"39,1";"39,3";"39,6";"40,0";"40,3";"40,7";"41,0";"41,3";"41,5";"41,7";"41,9";"42,0";"42,0";"42,2";"42,3"
"09187";"Rosenheim";"Landkreis";"38,6";"38,8";"39,0";"39,2";"39,4";"39,6";"39,7";"40,0";"40,3";"40,6";"40,9";"41,3";"41,6";"41,9";"42,2";"42,5";"42,6";"42,8";"43,0";"43,3";"43,3";"43,5";"43,7"
"09188";"Starnberg";"Landkreis";"41,0";"41,2";"41,3";"41,4";"41,5";"41,6";"41,7";"41,9";"42,1";"42,4";"42,5";"42,9";"43,1";"43,3";"43,5";"43,8";"43,8";"43,9";"44,0";"44,2";"44,2";"44,3";"44,4"
"09189";"Traunstein";"Landkreis";"39,7";"39,9";"40,2";"40,4";"40,6";"40,9";"41,1";"41,3";"41,6";"41,9";"42,1";"42,5";"42,8";"43,0";"43,3";"43,6";"43,7";"43,9";"44,2";"44,3";"44,3";"44,4";"44,5"
"09190";"Weilheim-Schongau";"Landkreis";"39,0";"39,2";"39,3";"39,4";"39,6";"39,8";"39,9";"40,1";"40,4";"40,7";"41,0";"41,4";"41,7";"42,0";"42,3";"42,6";"42,8";"43,1";"43,4";"43,6";"43,6";"43,7";"43,9"
"09261";"Landshut, Stadt";"krsfr. Stadt";"42,2";"42,3";"42,5";"42,7";"42,9";"42,9";"42,9";"43,1";"43,3";"43,4";"43,4";"43,4";"43,5";"43,7";"43,7";"43,7";"43,6";"43,7";"43,6";"43,6";"43,4";"43,3";"43,2"
"09262";"Passau, Stadt";"krsfr. Stadt";"40,9";"41,2";"41,5";"41,9";"42,0";"42,1";"42,3";"42,6";"42,8";"43,1";"43,2";"43,5";"43,6";"43,8";"44,0";"44,1";"43,6";"43,6";"43,5";"43,4";"43,3";"43,3";"43,1"
"09263";"Straubing, Stadt";"krsfr. Stadt";"40,8";"41,0";"41,2";"41,5";"41,9";"42,2";"42,3";"42,6";"42,8";"43,0";"43,3";"43,6";"43,8";"44,0";"44,1";"44,3";"44,2";"44,2";"44,2";"44,3";"44,2";"44,2";"44,2"
"09271";"Deggendorf";"Landkreis";"38,4";"38,6";"38,8";"39,0";"39,3";"39,5";"39,8";"40,0";"40,4";"40,6";"41,0";"41,3";"41,6";"41,9";"42,2";"42,5";"42,7";"42,9";"43,1";"43,4";"43,4";"43,6";"43,6"
"09272";"Freyung-Grafenau";"Landkreis";"37,7";"38,0";"38,3";"38,6";"38,9";"39,3";"39,6";"39,9";"40,3";"40,7";"41,0";"41,4";"41,9";"42,3";"42,6";"43,0";"43,3";"43,7";"44,1";"44,3";"44,5";"44,6";"44,9"
"09273";"Kelheim";"Landkreis";"37,7";"37,8";"38,0";"38,2";"38,4";"38,6";"38,8";"39,0";"39,2";"39,6";"39,9";"40,2";"40,5";"40,8";"41,1";"41,4";"41,6";"41,8";"42,0";"42,2";"42,2";"42,2";"42,3"
"09274";"Landshut";"Landkreis";"37,2";"37,3";"37,5";"37,7";"37,9";"38,1";"38,4";"38,6";"38,9";"39,2";"39,6";"40,0";"40,3";"40,6";"41,0";"41,3";"41,6";"41,9";"42,1";"42,3";"42,3";"42,5";"42,6"
"09275";"Passau";"Landkreis";"38,0";"38,3";"38,6";"38,9";"39,2";"39,5";"39,8";"40,1";"40,5";"40,8";"41,2";"41,6";"42,0";"42,3";"42,7";"43,0";"43,3";"43,6";"43,9";"44,1";"44,3";"44,5";"44,6"
"09276";"Regen";"Landkreis";"38,5";"38,8";"39,0";"39,3";"39,6";"39,9";"40,2";"40,5";"40,8";"41,3";"41,6";"42,1";"42,5";"42,8";"43,1";"43,4";"43,8";"44,1";"44,4";"44,7";"44,7";"44,8";"44,9"
"09277";"Rottal-Inn";"Landkreis";"39,0";"39,1";"39,3";"39,6";"39,7";"40,0";"40,2";"40,4";"40,7";"41,0";"41,4";"41,7";"42,0";"42,3";"42,6";"42,9";"43,2";"43,3";"43,5";"43,7";"43,8";"44,0";"44,1"
"09278";"Straubing-Bogen";"Landkreis";"37,8";"38,0";"38,2";"38,3";"38,5";"38,8";"39,0";"39,2";"39,4";"39,7";"40,1";"40,4";"40,8";"41,1";"41,5";"41,8";"42,1";"42,3";"42,6";"42,8";"43,0";"43,2";"43,3"
"09279";"Dingolfing-Landau";"Landkreis";"38,1";"38,2";"38,4";"38,5";"38,7";"39,0";"39,2";"39,4";"39,7";"40,0";"40,3";"40,8";"41,1";"41,4";"41,8";"42,0";"42,2";"42,4";"42,5";"42,7";"42,8";"42,9";"43,0"
"09361";"Amberg, Stadt";"krsfr. Stadt";"41,1";"41,4";"41,6";"41,8";"41,9";"42,0";"42,1";"42,3";"42,5";"42,8";"43,0";"43,3";"43,6";"43,7";"43,9";"44,0";"44,4";"44,7";"44,9";"45,1";"45,0";"44,9";"45,1"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"41,2";"41,4";"41,5";"41,5";"41,6";"41,7";"41,6";"41,7";"41,8";"41,9";"41,9";"41,9";"41,9";"41,9";"42,0";"41,9";"41,4";"41,3";"41,4";"41,3";"41,1";"41,0";"40,9"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"40,9";"41,0";"41,2";"41,3";"41,6";"41,7";"41,8";"42,0";"42,2";"42,5";"42,8";"43,1";"43,3";"43,5";"43,8";"43,9";"44,4";"44,6";"44,8";"44,9";"44,9";"44,8";"44,9"
"09371";"Amberg-Sulzbach";"Landkreis";"38,0";"38,2";"38,4";"38,6";"38,8";"39,1";"39,4";"39,7";"40,0";"40,4";"40,8";"41,2";"41,6";"42,0";"42,3";"42,7";"43,1";"43,4";"43,7";"44,0";"44,1";"44,4";"44,6"
"09372";"Cham";"Landkreis";"38,3";"38,5";"38,7";"39,0";"39,3";"39,6";"39,9";"40,2";"40,5";"40,8";"41,1";"41,5";"41,9";"42,2";"42,5";"42,8";"43,1";"43,3";"43,6";"43,8";"44,0";"44,1";"44,3"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"36,9";"37,1";"37,4";"37,6";"37,8";"38,1";"38,4";"38,7";"39,0";"39,4";"39,8";"40,1";"40,5";"40,9";"41,2";"41,5";"41,8";"42,1";"42,4";"42,6";"42,6";"42,8";"43,0"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"37,8";"38,1";"38,3";"38,4";"38,7";"39,0";"39,2";"39,5";"39,9";"40,2";"40,6";"40,9";"41,3";"41,6";"42,0";"42,4";"42,7";"43,0";"43,3";"43,7";"43,8";"44,2";"44,4"
"09375";"Regensburg";"Landkreis";"37,3";"37,5";"37,7";"37,9";"38,1";"38,4";"38,7";"39,0";"39,3";"39,6";"39,9";"40,3";"40,7";"41,0";"41,4";"41,7";"42,0";"42,3";"42,5";"42,7";"42,8";"43,0";"43,1"
"09376";"Schwandorf";"Landkreis";"38,6";"38,8";"39,0";"39,3";"39,5";"39,8";"40,0";"40,2";"40,5";"40,8";"41,1";"41,5";"41,8";"42,1";"42,4";"42,7";"43,0";"43,2";"43,5";"43,7";"43,7";"43,9";"44,0"
"09377";"Tirschenreuth";"Landkreis";"39,0";"39,2";"39,4";"39,6";"40,0";"40,3";"40,5";"40,8";"41,2";"41,6";"42,0";"42,4";"42,7";"43,0";"43,4";"43,7";"44,0";"44,4";"44,6";"44,9";"45,0";"45,1";"45,3"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"41,9";"41,9";"42,1";"42,2";"42,4";"42,5";"42,5";"42,6";"42,6";"42,7";"42,9";"43,1";"43,1";"43,2";"43,3";"43,4";"42,8";"42,9";"42,9";"42,9";"42,7";"42,2";"42,0"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"40,9";"40,9";"41,0";"41,1";"41,2";"41,3";"41,4";"41,6";"41,7";"41,9";"42,1";"42,3";"42,5";"42,6";"42,8";"42,9";"43,1";"43,1";"43,2";"43,4";"43,4";"43,3";"43,1"
"09463";"Coburg, Stadt";"krsfr. Stadt";"42,0";"42,2";"42,3";"42,5";"42,6";"43,0";"43,1";"43,3";"43,6";"43,9";"44,1";"44,4";"44,6";"44,5";"44,6";"44,7";"44,7";"44,7";"44,9";"45,0";"45,0";"45,2";"45,1"
"09464";"Hof, Stadt";"krsfr. Stadt";"41,9";"42,1";"42,3";"42,5";"42,8";"43,0";"43,2";"43,4";"43,7";"44,0";"44,2";"44,5";"44,6";"44,9";"45,0";"45,2";"45,5";"45,5";"45,5";"45,7";"45,6";"45,4";"44,9"
"09471";"Bamberg";"Landkreis";"36,5";"36,7";"37,0";"37,3";"37,5";"37,9";"38,2";"38,5";"38,8";"39,2";"39,6";"39,9";"40,3";"40,7";"41,0";"41,4";"41,8";"42,1";"42,4";"42,7";"42,8";"43,1";"43,2"
"09472";"Bayreuth";"Landkreis";"38,8";"39,0";"39,2";"39,5";"39,8";"40,1";"40,4";"40,7";"41,0";"41,3";"41,6";"42,0";"42,3";"42,7";"43,0";"43,2";"43,6";"43,9";"44,2";"44,5";"44,7";"45,0";"45,2"
"09473";"Coburg";"Landkreis";"39,2";"39,4";"39,6";"39,8";"40,2";"40,4";"40,8";"41,1";"41,4";"41,8";"42,1";"42,5";"42,9";"43,2";"43,6";"44,0";"44,4";"44,7";"45,0";"45,2";"45,4";"45,5";"45,5"
"09474";"Forchheim";"Landkreis";"37,5";"37,8";"37,9";"38,2";"38,4";"38,7";"39,1";"39,3";"39,7";"40,0";"40,4";"40,8";"41,1";"41,4";"41,8";"42,2";"42,6";"42,8";"43,1";"43,3";"43,5";"43,7";"43,8"
"09475";"Hof";"Landkreis";"41,4";"41,5";"41,6";"41,9";"42,2";"42,4";"42,7";"42,9";"43,2";"43,6";"43,9";"44,3";"44,6";"44,9";"45,3";"45,6";"46,0";"46,3";"46,5";"46,7";"46,9";"47,1";"47,1"
"09476";"Kronach";"Landkreis";"40,2";"40,5";"40,7";"40,9";"41,2";"41,5";"41,7";"42,0";"42,3";"42,6";"43,0";"43,4";"43,8";"44,1";"44,5";"44,8";"45,1";"45,5";"45,9";"46,2";"46,4";"46,6";"46,7"
"09477";"Kulmbach";"Landkreis";"40,3";"40,5";"40,7";"40,9";"41,1";"41,4";"41,6";"41,9";"42,3";"42,6";"42,9";"43,3";"43,6";"43,9";"44,2";"44,4";"44,9";"45,2";"45,5";"45,8";"46,0";"46,3";"46,3"
"09478";"Lichtenfels";"Landkreis";"39,1";"39,3";"39,5";"39,7";"40,0";"40,3";"40,5";"40,9";"41,2";"41,6";"42,0";"42,4";"42,8";"43,1";"43,4";"43,7";"44,1";"44,3";"44,6";"44,9";"45,0";"45,2";"45,2"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"42,2";"42,4";"42,6";"42,8";"43,0";"43,3";"43,5";"43,8";"44,1";"44,5";"44,8";"45,1";"45,5";"45,8";"46,1";"46,3";"46,7";"46,9";"47,2";"47,4";"47,5";"47,4";"47,2"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"41,0";"41,2";"41,3";"41,4";"41,5";"41,7";"41,9";"42,1";"42,2";"42,5";"42,7";"42,9";"43,2";"43,3";"43,6";"43,8";"43,8";"43,9";"44,0";"44,0";"43,8";"43,7";"43,7"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"39,4";"39,7";"40,0";"40,1";"40,4";"40,6";"40,7";"40,8";"40,9";"41,2";"41,2";"41,4";"41,5";"41,5";"41,6";"41,7";"41,2";"41,2";"41,4";"41,4";"41,1";"41,0";"41,0"
"09563";"Fürth, Stadt";"krsfr. Stadt";"40,1";"40,2";"40,2";"40,4";"40,5";"40,5";"40,6";"40,7";"41,0";"41,2";"41,3";"41,5";"41,7";"42,0";"42,2";"42,3";"42,3";"42,3";"42,4";"42,4";"42,4";"42,4";"42,4"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"41,6";"41,7";"41,8";"42,1";"42,2";"42,3";"42,4";"42,5";"42,6";"42,7";"42,8";"42,9";"42,9";"43,0";"43,1";"43,2";"43,1";"43,0";"43,0";"43,0";"42,8";"42,8";"42,7"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"40,2";"40,3";"40,5";"40,7";"40,9";"41,0";"41,0";"41,3";"41,6";"41,9";"42,1";"42,4";"42,7";"42,9";"43,2";"43,3";"43,6";"43,7";"43,8";"43,9";"43,9";"44,0";"44,1"
"09571";"Ansbach";"Landkreis";"37,7";"37,9";"38,1";"38,3";"38,5";"38,8";"39,1";"39,4";"39,7";"40,0";"40,4";"40,7";"41,1";"41,4";"41,8";"42,0";"42,4";"42,6";"42,9";"43,1";"43,2";"43,3";"43,4"
"09572";"Erlangen-Höchstadt";"Landkreis";"37,1";"37,4";"37,7";"38,0";"38,3";"38,6";"38,9";"39,3";"39,7";"40,1";"40,5";"40,9";"41,2";"41,6";"41,9";"42,2";"42,5";"42,8";"43,0";"43,3";"43,3";"43,5";"43,6"
"09573";"Fürth";"Landkreis";"39,3";"39,4";"39,6";"39,8";"40,2";"40,6";"40,8";"41,2";"41,4";"41,9";"42,3";"42,6";"42,9";"43,2";"43,5";"43,8";"44,0";"44,2";"44,4";"44,8";"45,0";"44,9";"45,1"
